type,instance,num_var,NUM_SHOTS,num_rep,num_steps,compress,runtime,gap,best_energy,gnd_energy,success_prob,best_solution
3,precision_3_timepoints_9_ising.coo,108,25,1024,40,false,0.4067070536000001,0.0,-72.5,-72.5,0.24,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_10_ising.coo,120,25,1024,40,false,0.4566145918000001,0.30816640986132515,-80.875,-81.125,0.0,-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_11_ising.coo,132,25,1024,40,false,0.4867840519200001,0.2785515320334262,-89.5,-89.75,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_12_ising.coo,144,25,1024,40,false,0.58779251552,0.25412960609911056,-98.125,-98.375,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1
3,precision_3_timepoints_13_ising.coo,156,25,1024,40,false,0.6139413884,0.23364485981308408,-106.75,-107.0,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1
3,precision_3_timepoints_14_ising.coo,168,25,1024,40,false,0.6570611692799999,0.3243243243243243,-115.25,-115.625,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;1;-1;1;-1
3,precision_3_timepoints_2_ising.coo,24,25,1024,50,false,0.05054648083999999,1.465036568577526e-14,-12.125,-12.125000000000002,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1
3,precision_3_timepoints_3_ising.coo,36,25,1024,50,false,0.12162923667999999,0.0,-20.75,-20.75,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1
3,precision_3_timepoints_4_ising.coo,48,25,1024,50,false,0.21027769263999999,1.2094344438469789e-14,-29.375,-29.375000000000004,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1
3,precision_3_timepoints_5_ising.coo,60,25,1024,50,false,0.25003998512,1.869849304631842e-14,-38.0,-38.00000000000001,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_6_ising.coo,72,25,1024,50,false,0.31543166172000003,0.0,-46.625,-46.625,0.88,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1
3,precision_3_timepoints_7_ising.coo,84,25,1024,50,false,0.37320876036,0.0,-55.25,-55.25,0.8,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1
3,precision_3_timepoints_8_ising.coo,96,25,1024,50,false,0.6187350596400001,0.0,-63.875,-63.875,0.16,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1
3,precision_3_timepoints_9_ising.coo,108,25,1024,50,false,0.50756693844,0.0,-72.5,-72.5,0.12,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_10_ising.coo,120,25,1024,50,false,0.5694258550000001,0.30816640986132515,-80.875,-81.125,0.0,-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_11_ising.coo,132,25,1024,50,false,0.60771650632,0.1392757660167131,-89.625,-89.75,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1
3,precision_3_timepoints_12_ising.coo,144,25,1024,50,false,0.7331142031600001,0.25412960609911056,-98.125,-98.375,0.0,1;-1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_13_ising.coo,156,25,1024,50,false,0.7653833468399999,0.23364485981308408,-106.75,-107.0,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1
3,precision_3_timepoints_14_ising.coo,168,25,1024,50,false,0.8196185331200002,0.43243243243243246,-115.125,-115.625,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1
3,precision_3_timepoints_2_ising.coo,24,25,1024,60,false,0.06074078484000002,1.465036568577526e-14,-12.125,-12.125000000000002,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1
3,precision_3_timepoints_3_ising.coo,36,25,1024,60,false,0.14580787964,0.0,-20.75,-20.75,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1
3,precision_3_timepoints_4_ising.coo,48,25,1024,60,false,0.25180885228,1.2094344438469789e-14,-29.375,-29.375000000000004,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1
3,precision_3_timepoints_5_ising.coo,60,25,1024,60,false,0.299809967,1.869849304631842e-14,-38.0,-38.00000000000001,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_6_ising.coo,72,25,1024,60,false,0.37783063295999997,0.0,-46.625,-46.625,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1
3,precision_3_timepoints_7_ising.coo,84,25,1024,60,false,0.44766971180000004,0.0,-55.25,-55.25,0.68,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1
3,precision_3_timepoints_8_ising.coo,96,25,1024,60,false,0.7425563044800002,0.0,-63.875,-63.875,0.36,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1
3,precision_3_timepoints_9_ising.coo,108,25,1024,60,false,0.60834950832,0.0,-72.5,-72.5,0.16,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_10_ising.coo,120,25,1024,60,false,0.68195290124,0.30816640986132515,-80.875,-81.125,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1
3,precision_3_timepoints_11_ising.coo,132,25,1024,60,false,0.7281602904400001,0.2785515320334262,-89.5,-89.75,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1
3,precision_3_timepoints_12_ising.coo,144,25,1024,60,false,0.8786751029200001,0.25412960609911056,-98.125,-98.375,0.0,1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1
3,precision_3_timepoints_13_ising.coo,156,25,1024,60,false,0.9182693596,0.0,-107.0,-107.0,0.04,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_14_ising.coo,168,25,1024,60,false,0.98220000364,0.21621621621621623,-115.375,-115.625,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1
3,precision_3_timepoints_2_ising.coo,24,25,1024,70,false,0.07030299604000001,1.465036568577526e-14,-12.125,-12.125000000000002,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1
3,precision_3_timepoints_3_ising.coo,36,25,1024,70,false,0.16994990952,0.0,-20.75,-20.75,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1
3,precision_3_timepoints_4_ising.coo,48,25,1024,70,false,0.29363156,1.2094344438469789e-14,-29.375,-29.375000000000004,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1
3,precision_3_timepoints_5_ising.coo,60,25,1024,70,false,0.34927773916000004,1.869849304631842e-14,-38.0,-38.00000000000001,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_6_ising.coo,72,25,1024,70,false,0.44078345816000003,0.0,-46.625,-46.625,0.96,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1
3,precision_3_timepoints_7_ising.coo,84,25,1024,70,false,0.52163212904,0.0,-55.25,-55.25,0.92,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1
3,precision_3_timepoints_8_ising.coo,96,25,1024,70,false,0.8646481192800002,0.0,-63.875,-63.875,0.48,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1
3,precision_3_timepoints_9_ising.coo,108,25,1024,70,false,0.7089267093599997,0.0,-72.5,-72.5,0.12,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1
3,precision_3_timepoints_10_ising.coo,120,25,1024,70,false,0.7950201025199999,0.0,-81.125,-81.125,0.08,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1
3,precision_3_timepoints_11_ising.coo,132,25,1024,70,false,0.8486259538399997,0.2785515320334262,-89.5,-89.75,0.0,-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1
3,precision_3_timepoints_12_ising.coo,144,25,1024,70,false,1.0242762634800002,0.25412960609911056,-98.125,-98.375,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1
